image_link,entity_name,predict
https://m.media-amazon.com/images/I/21Raw7jSIML.jpg,item_weight,2.62lbs
https://m.media-amazon.com/images/I/21qcJWXFNkL.jpg,height,12.5cm
https://m.media-amazon.com/images/I/31+zdbOuiTL.jpg,item_weight,
https://m.media-amazon.com/images/I/21vCDAVwSXS.jpg,height,100mm
https://m.media-amazon.com/images/I/31+RAxx7XaL.jpg,item_weight,
https://m.media-amazon.com/images/I/21-LmSmehZL.jpg,height,40cm
https://m.media-amazon.com/images/I/31+KPbkPVPL.jpg,maximum_weight_recommendation,243lbs
https://m.media-amazon.com/images/I/31-UedLQDqL.jpg,height,110cm
https://m.media-amazon.com/images/I/21aD6ktvwxS.jpg,height,14cm
https://m.media-amazon.com/images/I/31+KMtY+QXL.jpg,item_weight,
https://m.media-amazon.com/images/I/21jOOqo0oZL.jpg,height,122cm
https://m.media-amazon.com/images/I/21IGmiJi-PL.jpg,item_weight,
https://m.media-amazon.com/images/I/31-4uQ1S2XL.jpg,voltage,9.6v
https://m.media-amazon.com/images/I/21m65YQrQdL.jpg,height,14cm
https://m.media-amazon.com/images/I/21Vc5ixqKpS.jpg,item_weight,
https://m.media-amazon.com/images/I/11TU2clswzL.jpg,height,42cm
https://m.media-amazon.com/images/I/11gHj8dhhrL.jpg,height,10.50cm
https://m.media-amazon.com/images/I/31+B4SvByXL.jpg,item_weight,
https://m.media-amazon.com/images/I/21Is45vdL0L.jpg,item_weight,9.5kg
https://m.media-amazon.com/images/I/312DIk+dXDL.jpg,item_weight,
https://m.media-amazon.com/images/I/317V84vTmRL.jpg,item_weight,
https://m.media-amazon.com/images/I/317to6OSbEL.jpg,height,5.0cm
https://m.media-amazon.com/images/I/313cKYWS+nL.jpg,height,40cm
https://m.media-amazon.com/images/I/314NPHTZhwL.jpg,item_weight,3.5g
https://m.media-amazon.com/images/I/313sSWfiIYL.jpg,item_weight,33grams
https://m.media-amazon.com/images/I/314FxsDUTFL.jpg,item_weight,
https://m.media-amazon.com/images/I/216rjgJHAeL.jpg,item_weight,
https://m.media-amazon.com/images/I/21ztnqtFNVL.jpg,height,23cm
https://m.media-amazon.com/images/I/21xX4tzOqKL.jpg,item_weight,
https://m.media-amazon.com/images/I/31014HApIqL.jpg,item_weight,
https://m.media-amazon.com/images/I/21ykCJJsDpL.jpg,height,10cm
https://m.media-amazon.com/images/I/11lshEUmCrL.jpg,height,3.56c
https://m.media-amazon.com/images/I/31+1xiVjZBL.jpg,voltage,
https://m.media-amazon.com/images/I/310kcUKMHOL.jpg,height,18.5cm
https://m.media-amazon.com/images/I/310ICDHEK-L.jpg,item_weight,250g
https://m.media-amazon.com/images/I/3106iDqsfQL.jpg,item_weight,
https://m.media-amazon.com/images/I/21lqVGTzV1L.jpg,height,60cm
https://m.media-amazon.com/images/I/31+NHijx4tL.jpg,item_weight,11.1lb
https://m.media-amazon.com/images/I/3101lgy28BL.jpg,item_weight,
https://m.media-amazon.com/images/I/31+H+PVsNEL.jpg,height,
https://m.media-amazon.com/images/I/31445Xcd2XL.jpg,height,37.5cm
https://m.media-amazon.com/images/I/314vPdiXQFL.jpg,height,8.1 inch
https://m.media-amazon.com/images/I/214CLs1oznL.jpg,height,10cm
https://m.media-amazon.com/images/I/311KCsFxw9L.jpg,height,
https://m.media-amazon.com/images/I/31-A90GRAHL.jpg,height,94cm
https://m.media-amazon.com/images/I/310BVU1bXvL.jpg,item_weight,
https://m.media-amazon.com/images/I/318NkZYUxbL.jpg,height,11cm
https://m.media-amazon.com/images/I/31-Tp1rWTJL.jpg,height,40cm
https://m.media-amazon.com/images/I/31+zGAugKrL.jpg,height,
https://m.media-amazon.com/images/I/314wRJd39EL.jpg,height,43.18cm
https://m.media-amazon.com/images/I/31e+H6elvgL.jpg,height,30cm
https://m.media-amazon.com/images/I/31eLkbn0O1L.jpg,height,28cm
https://m.media-amazon.com/images/I/31eJq5HuCIL.jpg,height,3.5cm
https://m.media-amazon.com/images/I/31coW5q-qUL.jpg,voltage,
https://m.media-amazon.com/images/I/31dgGEhZVZL.jpg,item_weight,2.1kg
https://m.media-amazon.com/images/I/31dsPd-GATL.jpg,height,10cm
https://m.media-amazon.com/images/I/31ZVMTz2XlL.jpg,height,0cm
https://m.media-amazon.com/images/I/31ZAV66IbxL.jpg,height,17cm
https://m.media-amazon.com/images/I/31ZRIW3LbmL.jpg,item_weight,
https://m.media-amazon.com/images/I/31cEm8aKbBL.jpg,height,5cm
https://m.media-amazon.com/images/I/31cexzEsm7L.jpg,height,23cm
https://m.media-amazon.com/images/I/31asG1zgZ8L.jpg,item_weight,9g
https://m.media-amazon.com/images/I/31acS1gIQkL.jpg,item_weight,
https://m.media-amazon.com/images/I/31aoamhRGFL.jpg,voltage,
https://m.media-amazon.com/images/I/31aBh2jI5uL.jpg,height,40.5cm
https://m.media-amazon.com/images/I/31ZWlTKc-bL.jpg,maximum_weight_recommendation,300lbs
https://m.media-amazon.com/images/I/31aEJCNZ2qL.jpg,height,180cm
https://m.media-amazon.com/images/I/31ZCPpmBvML.jpg,height,760cm
https://m.media-amazon.com/images/I/31d72yLgz+L.jpg,item_weight,
https://m.media-amazon.com/images/I/31cqW0wLgjL.jpg,voltage,
https://m.media-amazon.com/images/I/31bJ-k07jbL.jpg,item_weight,750g
https://m.media-amazon.com/images/I/31bNKvx+YrL.jpg,height,40cm
https://m.media-amazon.com/images/I/31bfoFzsZeL.jpg,height,103cm
https://m.media-amazon.com/images/I/31dAySNxOjL.jpg,height,7.5cm
https://m.media-amazon.com/images/I/31bruL8AF8L.jpg,height,1.0cm
https://m.media-amazon.com/images/I/31cxCIzybSL.jpg,item_weight,
https://m.media-amazon.com/images/I/31eY9xt4fZL.jpg,voltage,
https://m.media-amazon.com/images/I/31d9s4kf+aL.jpg,height,20cm
https://m.media-amazon.com/images/I/31edCsspeHL.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31csEQ-EOIL.jpg,item_weight,
https://m.media-amazon.com/images/I/31eTd4ztoaL.jpg,height,7cm
https://m.media-amazon.com/images/I/31c0pTY+tTL.jpg,height,50cm
https://m.media-amazon.com/images/I/31dQ5mTEKlL.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31bYq-glWYL.jpg,height,167cm
https://m.media-amazon.com/images/I/31cZBwKloDL.jpg,height,120cm
https://m.media-amazon.com/images/I/31bIzcAhslL.jpg,height,46cm
https://m.media-amazon.com/images/I/31b8Qf9uT+L.jpg,height,300cm
https://m.media-amazon.com/images/I/31WtBY9ADKL.jpg,item_weight,
https://m.media-amazon.com/images/I/31Y-Ok8cR7L.jpg,item_weight,117g
https://m.media-amazon.com/images/I/31WnLEgpRlL.jpg,item_volume,
https://m.media-amazon.com/images/I/31X7tg9eF0S.jpg,voltage,
https://m.media-amazon.com/images/I/31VxEURXdDL.jpg,height,9cm
https://m.media-amazon.com/images/I/31W6naLlKWL.jpg,voltage,
https://m.media-amazon.com/images/I/31Zb3MwT3WL.jpg,item_volume,
https://m.media-amazon.com/images/I/31a2Aq8g+nS.jpg,item_weight,
https://m.media-amazon.com/images/I/31a0EzuSDkL.jpg,height,120cm
https://m.media-amazon.com/images/I/31aPlpOmUIL.jpg,maximum_weight_recommendation,488g
https://m.media-amazon.com/images/I/31axuoFNG4L.jpg,height,120cm
https://m.media-amazon.com/images/I/31Zryog+JBL.jpg,height,10.8cm
https://m.media-amazon.com/images/I/31ZWo20AwlL.jpg,height,7cm
https://m.media-amazon.com/images/I/31aoBrDodRL.jpg,item_weight,
https://m.media-amazon.com/images/I/31ep5GRK6pL.jpg,maximum_weight_recommendation,30lbs
https://m.media-amazon.com/images/I/31cuLKQAoJL.jpg,height,30cm
https://m.media-amazon.com/images/I/31Y7L66oVwS.jpg,item_weight,16oz
https://m.media-amazon.com/images/I/31VpDO6P9AS.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31WZsbadq9L.jpg,height,28.9cm
https://m.media-amazon.com/images/I/31W-BR1-D+L.jpg,voltage,
https://m.media-amazon.com/images/I/31XqWDpJSXL.jpg,height,25mm
https://m.media-amazon.com/images/I/31Wv8phNX3L.jpg,item_weight,4oz
https://m.media-amazon.com/images/I/31UGCgAWJYL.jpg,height,35mm
https://m.media-amazon.com/images/I/31UjRlgwfmL.jpg,height,24cm
https://m.media-amazon.com/images/I/31U9q6LiKxL.jpg,voltage,
https://m.media-amazon.com/images/I/31Tm4S9saSL.jpg,item_weight,
https://m.media-amazon.com/images/I/31UHZAv5uqL.jpg,height,27.9cm
https://m.media-amazon.com/images/I/31UcgTh42CL.jpg,height,15.0cm
https://m.media-amazon.com/images/I/31ZPHoWw4kL.jpg,item_volume,
https://m.media-amazon.com/images/I/31b4reYTRzL.jpg,item_weight,
https://m.media-amazon.com/images/I/31b1k2ImzWL.jpg,height,4.33inch
https://m.media-amazon.com/images/I/31YOyBNBFzL.jpg,item_volume,1200ml
https://m.media-amazon.com/images/I/31YazWY4FCL.jpg,item_weight,15g
https://m.media-amazon.com/images/I/31YicjPdBiS.jpg,height,11.7cm
https://m.media-amazon.com/images/I/31YSvO3erDL.jpg,voltage,
https://m.media-amazon.com/images/I/31RqISdkbuL.jpg,item_volume,
https://m.media-amazon.com/images/I/31QGs1+CN0L.jpg,item_volume,236ml
https://m.media-amazon.com/images/I/31RRGs6m4ZL.jpg,height,27.9cm
https://m.media-amazon.com/images/I/31Rf53zunkL.jpg,item_weight,2kg
https://m.media-amazon.com/images/I/31RyMwqak5L.jpg,item_weight,
https://m.media-amazon.com/images/I/31Qh8NaPmeL.jpg,item_weight,
https://m.media-amazon.com/images/I/31WK0jYI1kL.jpg,height,
https://m.media-amazon.com/images/I/31XLMYHksaS.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31TYeZf8ldS.jpg,height,5mm
https://m.media-amazon.com/images/I/31W4QpnIhtL.jpg,height,12cm
https://m.media-amazon.com/images/I/31VpjVnk92S.jpg,height,47cm
https://m.media-amazon.com/images/I/31VUtKNNs2L.jpg,voltage,
https://m.media-amazon.com/images/I/31XD2+MkqML.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31c0QwlHIgL.jpg,height,33cm
https://m.media-amazon.com/images/I/31bu6OYz4sL.jpg,item_weight,
https://m.media-amazon.com/images/I/31btQF9Tq8L.jpg,voltage,
https://m.media-amazon.com/images/I/31c5UOqokKL.jpg,voltage,
https://m.media-amazon.com/images/I/31bYRySIMfL.jpg,item_volume,
https://m.media-amazon.com/images/I/31caDv7w5HL.jpg,height,
https://m.media-amazon.com/images/I/31bn52CUlzL.jpg,height,180cm
https://m.media-amazon.com/images/I/31cOwC2alWL.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31SsDpoaZzL.jpg,voltage,
https://m.media-amazon.com/images/I/31R5-TLaPqS.jpg,item_weight,200g
https://m.media-amazon.com/images/I/31Sfi13eS6L.jpg,height,43.2cm
https://m.media-amazon.com/images/I/31T0ZkdjmvL.jpg,item_weight,
https://m.media-amazon.com/images/I/31RgINXWvVL.jpg,voltage,
https://m.media-amazon.com/images/I/31SptrQtybL.jpg,item_weight,18lbs
https://m.media-amazon.com/images/I/31Xt4XZIPqL.jpg,height,75cm
https://m.media-amazon.com/images/I/31Wmtna6srS.jpg,item_weight,75g
https://m.media-amazon.com/images/I/31WWm3-mSFL.jpg,height,64cm
https://m.media-amazon.com/images/I/31Vxf54alKL.jpg,height,13cm
https://m.media-amazon.com/images/I/31YA-Fv-I9L.jpg,voltage,
https://m.media-amazon.com/images/I/31XdQyv6r-L.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31XQDEdhPlL.jpg,item_weight,8.8oz
https://m.media-amazon.com/images/I/31RfqaNgySS.jpg,height,130cm
https://m.media-amazon.com/images/I/31RbLlQjb7L.jpg,item_volume,
https://m.media-amazon.com/images/I/31QAEoxkDoL.jpg,item_weight,
https://m.media-amazon.com/images/I/31QMcYOTvEL.jpg,voltage,
https://m.media-amazon.com/images/I/31SA2OlgpQL.jpg,height,20cm
https://m.media-amazon.com/images/I/31QFwwvekFL.jpg,maximum_weight_recommendation,300lb
https://m.media-amazon.com/images/I/31Y7GgFN54L.jpg,item_weight,
https://m.media-amazon.com/images/I/31Vc4YLf2DL.jpg,item_weight,0.219lbs
https://m.media-amazon.com/images/I/31TxewHJwzL.jpg,item_volume,
https://m.media-amazon.com/images/I/31TEIuuc2SL.jpg,item_weight,
https://m.media-amazon.com/images/I/31TJEvx5qHL.jpg,height,95.25cm
https://m.media-amazon.com/images/I/31TCcayq3UL.jpg,item_weight,
https://m.media-amazon.com/images/I/31UUoj7t0VL.jpg,height,360ml
https://m.media-amazon.com/images/I/31UmM1fn7mL.jpg,item_weight,
https://m.media-amazon.com/images/I/31TMmrktpHS.jpg,height,150cm
https://m.media-amazon.com/images/I/31cza3dWk5L.jpg,voltage,
https://m.media-amazon.com/images/I/31S1c-vaQpL.jpg,item_weight,
https://m.media-amazon.com/images/I/31ZEOfeIqHL.jpg,item_weight,24.2lb
https://m.media-amazon.com/images/I/31SbWe3Zk1L.jpg,height,20cm
https://m.media-amazon.com/images/I/31Zyi7A4YML.jpg,item_weight,
https://m.media-amazon.com/images/I/31Umrh6whVL.jpg,item_volume,
https://m.media-amazon.com/images/I/31YODArYeoL.jpg,item_weight,4.5kg
https://m.media-amazon.com/images/I/31XjqNG45JL.jpg,height,
https://m.media-amazon.com/images/I/31VwhkyzJCL.jpg,item_weight,
https://m.media-amazon.com/images/I/31XXdRjvC7L.jpg,item_volume,
https://m.media-amazon.com/images/I/31WjY1kCiUL.jpg,voltage,
https://m.media-amazon.com/images/I/31XgWier7lL.jpg,item_weight,1g
https://m.media-amazon.com/images/I/31XHdI2SFkL.jpg,height,320cm
https://m.media-amazon.com/images/I/31SkUqv23IS.jpg,height,30.0cm
https://m.media-amazon.com/images/I/31QeojWmeTL.jpg,voltage,
https://m.media-amazon.com/images/I/31SaarY65XL.jpg,item_weight,
https://m.media-amazon.com/images/I/31SC36HY59L.jpg,height,80cm
https://m.media-amazon.com/images/I/31SiBriOv8L.jpg,item_weight,3.4g
https://m.media-amazon.com/images/I/31R5ZdhErKL.jpg,item_volume,
https://m.media-amazon.com/images/I/31Qmnb1NQ7L.jpg,height,120cm
https://m.media-amazon.com/images/I/31Qn9Pe70AL.jpg,height,15.1cm
https://m.media-amazon.com/images/I/31StWvLQgbS.jpg,item_weight,0.1kg
https://m.media-amazon.com/images/I/31SQ2KY4D2L.jpg,height,42cm
https://m.media-amazon.com/images/I/31RosloXaML.jpg,item_weight,
https://m.media-amazon.com/images/I/31QY4R5UNwL.jpg,height,100cm
https://m.media-amazon.com/images/I/31RDd9PRmyL.jpg,voltage,
https://m.media-amazon.com/images/I/31S1qi47m-L.jpg,height,9cm
https://m.media-amazon.com/images/I/31KnWMQYaRL.jpg,height,5.3cm
https://m.media-amazon.com/images/I/31LOSIlyWLL.jpg,height,176cm
https://m.media-amazon.com/images/I/31Pmjwj5MfL.jpg,height,
https://m.media-amazon.com/images/I/31NrJL0ptUL.jpg,item_weight,
https://m.media-amazon.com/images/I/31NkSde-2GL.jpg,height,42.01cm
https://m.media-amazon.com/images/I/31MZi8F-0SL.jpg,item_weight,
https://m.media-amazon.com/images/I/31MrO21pjjL.jpg,height,60cm
https://m.media-amazon.com/images/I/31N36lvaToL.jpg,item_weight,
https://m.media-amazon.com/images/I/31LXW+WymkL.jpg,voltage,
https://m.media-amazon.com/images/I/31LNekHaVSS.jpg,item_weight,
https://m.media-amazon.com/images/I/31MG0yf59ZL.jpg,item_weight,100g
https://m.media-amazon.com/images/I/31Ndj1RNDYL.jpg,voltage,12v
https://m.media-amazon.com/images/I/31VL4DxUz4L.jpg,item_weight,
https://m.media-amazon.com/images/I/31UFv6ujdAL.jpg,item_weight,24g
https://m.media-amazon.com/images/I/31VCTwMT-fS.jpg,height,
https://m.media-amazon.com/images/I/31VLvDs2kKL.jpg,item_weight,
https://m.media-amazon.com/images/I/31VCQ-a70VL.jpg,height,7cm
https://m.media-amazon.com/images/I/31VJg0vaGWL.jpg,voltage,110v
https://m.media-amazon.com/images/I/31TQFP3p8wL.jpg,height,15.5cm
https://m.media-amazon.com/images/I/31OAmvoPX+S.jpg,height,20cm
https://m.media-amazon.com/images/I/31PPFTL04VL.jpg,height,
https://m.media-amazon.com/images/I/31NtW+XAQbS.jpg,voltage,
https://m.media-amazon.com/images/I/31OkchIYj8L.jpg,height,30cm
https://m.media-amazon.com/images/I/31OJWuFdcSL.jpg,height,80cm
https://m.media-amazon.com/images/I/31Q+s7UnpGL.jpg,height,11cm
https://m.media-amazon.com/images/I/31P25z7akHL.jpg,voltage,
https://m.media-amazon.com/images/I/31X-pcS3thL.jpg,height,5cm
https://m.media-amazon.com/images/I/31XGgHqgbqL.jpg,height,
https://m.media-amazon.com/images/I/31UTFzJIXPL.jpg,maximum_weight_recommendation,
https://m.media-amazon.com/images/I/31Q-THxbmuL.jpg,height,13cm
https://m.media-amazon.com/images/I/31OlYENxLqL.jpg,height,
https://m.media-amazon.com/images/I/31Pg2Nq4PaL.jpg,item_weight,25g
https://m.media-amazon.com/images/I/31PUY-Ei5NL.jpg,voltage,
https://m.media-amazon.com/images/I/31Oip4KqiSL.jpg,height,7cm
https://m.media-amazon.com/images/I/31Q3ufZc2rS.jpg,height,26cm
https://m.media-amazon.com/images/I/31PSQ8vO6ML.jpg,item_weight,
https://m.media-amazon.com/images/I/31PraUcBtbL.jpg,height,40cm
https://m.media-amazon.com/images/I/31SW2T4WZWL.jpg,item_weight,
https://m.media-amazon.com/images/I/31QOEQlFQXL.jpg,item_weight,7.3oz
https://m.media-amazon.com/images/I/31Ukw1A0D8L.jpg,item_weight,175oz
https://m.media-amazon.com/images/I/31MLB7TWBVL.jpg,maximum_weight_recommendation,200kg
https://m.media-amazon.com/images/I/31KnFDzIaZL.jpg,item_weight,
https://m.media-amazon.com/images/I/31HVBTKNjBL.jpg,item_volume,
https://m.media-amazon.com/images/I/31IJu27VBVL.jpg,height,99.8cm
https://m.media-amazon.com/images/I/31JAETfPJDL.jpg,item_weight,
https://m.media-amazon.com/images/I/31JkXky0yvL.jpg,height,
https://m.media-amazon.com/images/I/31LD1aDwt5L.jpg,item_weight,
https://m.media-amazon.com/images/I/31Ig7stJhHL.jpg,height,9.0cm
https://m.media-amazon.com/images/I/31HYQmLB4qL.jpg,height,6.4cm
https://m.media-amazon.com/images/I/31IG-j-JjwL.jpg,height,20mm
https://m.media-amazon.com/images/I/31J6aKJ4NkS.jpg,height,14.2cm
https://m.media-amazon.com/images/I/31JVaJ+Ks6L.jpg,item_weight,500g
https://m.media-amazon.com/images/I/31Hz3Wm0bVL.jpg,item_weight,
